# Orikan 李泰欣

> Orikan 李泰欣的個人官方網站，提供銷售、客戶溝通、業務成長與思考學習文章。文章保留原始 Vocus 發布頁連結，官網同步已公開原文與原圖。

## 主要主題
- 客戶溝通與成交: 客戶說再考慮、只是看看、想回去商量時，如何聽懂訊號並推進下一步。
- 業務成長與工作方法: 從客戶經營、成交節奏到長期業績，建立能重複使用的工作方法。
- 思考、修身與學習: 把思考、學習與自我修煉，轉成能用在工作與人際關係的判斷力。

## 作者與網站
- 官方網站: https://orikan347.github.io/taixin-website/
- 文章首頁: https://orikan347.github.io/taixin-website/blog/
- RSS: https://orikan347.github.io/taixin-website/rss.xml
- Sitemap: https://orikan347.github.io/taixin-website/sitemap.xml
- 作者: Orikan 李泰欣
- Instagram: https://www.instagram.com/eintaixin/

## 文章
- [德性能力結果金字塔](https://orikan347.github.io/taixin-website/blog/virtue-capability-results-pyramid/): 想提升業績與影響力，不只靠技巧；用德性、能力與結果金字塔，重新建立可被看見的價值。
- [心大了才懂人](https://orikan347.github.io/taixin-website/blog/expand-mind-understand-others/): 如何不被自己的見聞與情緒困住？從張載的觀點，練習把心放大，理解人與世界。
- [「我要回去跟老婆商量」不是真的要問老婆](https://orikan347.github.io/taixin-website/blog/client-says-ask-spouse/): 客戶說「我要回去跟老婆商量」怎麼回？辨識延遲成交背後的三種訊號，讓對話有下一步。
- [客戶說「我只是看看」，不是不買，是還沒信任你](https://orikan347.github.io/taixin-website/blog/client-just-looking-response/): 客戶說「我只是看看」怎麼回？這不一定是不買，而是信任尚未建立；用六種軟拒絕判斷下一步。
- [你手機裡 500 個放棄的客戶，才是今年最大的業績缺口](https://orikan347.github.io/taixin-website/blog/reactivate-old-customers/): 舊客戶怎麼重新聯絡？找回手機裡被放棄的客戶，補上跟進節奏與關係經營的業績缺口。
- [頂尖業務員從不說服客戶——他們讓客戶自己說服自己](https://orikan347.github.io/taixin-website/blog/consultative-selling/): 業務如何不靠強迫說服而成交？讓客戶自己說出需求與理由，建立更有信任感的成交對話。
- [慢則穩、穩則順、順則快：為什麼「慢下來」才是頂尖業務的加速器](https://orikan347.github.io/taixin-website/blog/slow-steady-sales-performance/): 業績想做快，為什麼要先慢下來？頂尖業務用穩定節奏，累積更快也更長久的成果。
- [自媒體不是人設：人設怕被看破，修身不怕被看見](https://orikan347.github.io/taixin-website/blog/personal-branding-and-self-cultivation/): 自媒體經營不是打造人設；比起害怕被看破，更重要的是讓修身與真實價值被看見。
- [學如不及：學習焦慮](https://orikan347.github.io/taixin-website/blog/learning-anxiety/): 學習焦慮怎麼辦？問題不只在學得不夠，而在沒有把知識消化、練習並變成自己的能力。
- [學而時習之：知識大會](https://orikan347.github.io/taixin-website/blog/review-and-practice/): 學而時習之不是反覆背誦；把知識練成能力，才能真正用在工作、銷售與人生選擇。
- [中庸銷售力：成交靠進取，長久靠底線](https://orikan347.github.io/taixin-website/blog/moderation-sales-boundary/): 成交需要進取，但長久合作需要底線。用中庸思維，找到業務推進與信任關係的平衡。
- [中庸銷售力：狂狷與底線](https://orikan347.github.io/taixin-website/blog/moderation-boldness-boundary/): 中庸不是沒有態度；理解狂、狷與底線，才能在銷售與工作中知道何時前進、何時守住原則。
- [解惑：重要訊息地圖](https://orikan347.github.io/taixin-website/blog/meaning-map/): 做決定時常缺的不是答案，而是重要訊息。用訊息地圖整理盲點，讓判斷更完整、更不容易後悔。
- [科學與智慧](https://orikan347.github.io/taixin-website/blog/science-and-wisdom/): 科學知識與人生智慧如何互補？從看見世界的不同方法，練習更完整的思考與判斷。
- [和而不同：獨立判斷](https://orikan347.github.io/taixin-website/blog/harmony-independent-judgment/): 和而不同不是討好或反對。保有獨立判斷，同時能與人合作，是成熟溝通的重要能力。
- [說話要有羞恥心，做事才有責任感](https://orikan347.github.io/taixin-website/blog/speaking-responsibility/): 說話要有羞恥心，做事才有責任感。從承諾與行動一致，建立別人願意信任的長期關係。
- [認知失調：進步與怨恨](https://orikan347.github.io/taixin-website/blog/cognitive-dissonance/): 認知失調為何讓人抗拒改變？理解進步與怨恨的拉扯，才能面對不想承認的矛盾並真正成長。
